~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
U: -99.7923574958,-0.384226383281,0.261443886145,0.00404222115233
conv: 47
U: -0.384226383281,99.7979689898,0.250644447456,0.995784347846
*18
conv: 39
N: -0.407239549946,1.1791120899,0.0963661778645,0.49507729753,0.505368913157
conv: 39
U: -98.7409019116,-0.407239549946,0.253539932333,0.00416776521338
conv: 39
U: -0.407239549946,99.3758790214,0.248199486643,0.99574294112
*19
conv: 72
N: -0.78889942534,1.10052086286,0.1054740695,0.486779235612,0.482734323538
conv: 72
U: -99.8863288378,-0.78889942534,0.246591836923,0.00428460536687
conv: 72
U: -0.78889942534,99.8250837614,0.263445710389,0.995988402875
*20
conv: 105
N: -0.798631629261,0.860817816792,0.110731047373,0.45175024603,0.508459622743
conv: 105
U: -99.6702015604,-0.798631629261,0.276365226666,0.00382460385104
conv: 105
U: -0.798631629261,99.5669806549,0.268701424696,0.996066700485
*21
conv: 200
N: -0.443265443879,1.18240414782,0.0890059204925,0.505532189645,0.493796818829
conv: 200
U: -99.858975507,-0.443265443879,0.242503782457,0.00435677429288
conv: 200
U: -0.443265443879,99.9802257621,0.248780657425,0.995752728717
*22
conv: 85
N: -0.661831112142,1.07107040708,0.0966317005344,0.502672819987,0.489387086419
conv: 85
U: -99.9385438661,-0.661831112142,0.241724787484,0.00437064983839
conv: 85
U: -0.661831112142,99.6296722856,0.252419063857,0.995813747864
*23
conv: 55
N: -0.41388119015,0.885251567535,0.0978843862915,0.49714615902,0.523997870521
conv: 55
U: -98.6354544679,-0.41388119015,0.261809745638,0.00403659530246
conv: 55
U: -0.41388119015,99.717484863,0.237860854419,0.995558835971
*24
conv: 40
N: -0.323687145147,1.01184697143,0.105992640533,0.457722614034,0.493351853937
conv: 40
U: -99.9963381541,-0.323687145147,0.266493007667,0.00396586032536
conv: 40
U: -0.323687145147,99.378044014,0.272601199625,0.996122658425
#959
*0
conv: 38
N: -0.368379113265,1.06719356309,0.110988945615,0.485931395376,0.504821413675
conv: 38
U: -99.8129537178,-0.368379113265,0.257824843049,0.00401393127351
conv: 38
U: -0.368379113265,99.745863692,0.253126640942,0.995911872579
*1
conv: 73
N: -0.461784602315,1.26377839005,0.0998663249292,0.517426063927,0.497275905524
conv: 73
U: -98.7358726524,-0.461784602315,0.238321315342,0.00434120683698
conv: 73
U: -0.461784602315,99.6751366332,0.241135380227,0.995709240459
*2
conv: 52
N: -0.611310639875,0.926085403366,0.0951169743093,0.536566154723,0.497511243034
conv: 52
U: -99.9956697501,-0.611310639875,0.22882632481,0.00452043926781
conv: 52
U: -0.611310639875,99.5705210589,0.23149030767,0.995531396216
*3
conv: 131
N: -0.329324117264,0.682166172201,0.0991598500238,0.478430245439,0.516051884813
conv: 131
U: -99.8894388805,-0.329324117264,0.266931532716,0.00387730507875
conv: 131
U: -0.329324117264,99.1142851143,0.251521243811,0.995886116106
*4
conv: 45
N: -0.632536895209,0.915053865006,0.106170236732,0.491048161526,0.483775123477
conv: 45
U: -99.7140129741,-0.632536895209,0.244921846018,0.00422443479257
conv: 45
U: -0.632536895209,99.5194281233,0.260912887898,0.996033408284
*5
conv: 82
N: -0.503465772091,0.959720269632,0.0907634555216,0.510077109644,0.497709992079
conv: 82
U: -99.4534056197,-0.503465772091,0.242234632833,0.00427127437334
conv: 82
U: -0.503465772091,99.9308947973,0.244571056552,0.995769358426
*6
conv: 133
N: -0.566084770484,0.766940168949,0.109018154391,0.467694724086,0.474141729112
conv: 133
U: -99.5611960547,-0.566084770484,0.252446802679,0.00409882194425
conv: 133
U: -0.566084770484,99.8949904462,0.276741526521,0.996259623639
*7
conv: 42
N: -0.316260058731,1.1336627698,0.102499369083,0.488996146854,0.515515346104
conv: 42
U: -99.4794726884,-0.316260058731,0.261565035171,0.00395680867578
conv: 42
U: -0.316260058731,99.62067724,0.246321693307,0.995799401742
*8
conv: 43
N: -0.149589940463,0.968491496683,0.0785180626708,0.517977628885,0.519638390235
conv: 43
U: -99.8668981638,-0.149589940463,0.249655768017,0.00414482690225
conv: 43
U: -0.149589940463,99.3904498424,0.229249407727,0.995487890877
*9
conv: 64
N: -0.563654185779,0.969892634785,0.0921486693085,0.518878403869,0.526891435016
conv: 64
U: -99.2813006827,-0.563654185779,0.25296599002,0.0040909728873
conv: 64
U: -0.563654185779,99.9801061186,0.225038287584,0.995403617193
*10
conv: 48
N: -0.557415452165,1.02869222184,0.0970166951495,0.509657629817,0.477849325939
conv: 48
U: -99.9182879392,-0.557415452165,0.232292229236,0.00445317543958
conv: 48
U: -0.557415452165,99.5137690712,0.254933010573,0.995940751396
*11
conv: 97
N: -0.483034166617,1.00243386069,0.114087207656,0.475553814174,0.503988370116
conv: 97
U: -99.951557735,-0.483034166617,0.262557858084,0.00394178374182
conv: 97
U: -0.483034166617,99.3091154408,0.258771266937,0.996000767216
*12
conv: 90
N: -0.567410222419,1.20071809103,0.102836388955,0.48335033756,0.498924740635
conv: 90
U: -99.3977962866,-0.567410222419,0.256275722221,0.00403824941997
conv: 90
U: -0.567410222419,99.731143816,0.25725673423,0.99597713128
*13
conv: 41
N: -0.462734495258,1.13837793336,0.110222138685,0.442666205665,0.518544003536
conv: 41
U: -98.9601124802,-0.462734495258,0.285332461434,0.00362820756061
conv: 41
U: -0.462734495258,99.8157986635,0.268884353192,0.996150664911
*14
conv: 41
N: -0.408337890564,0.949310574714,0.106127795297,0.491993028323,0.513684342629
conv: 41
U: -98.636631382,-0.408337890564,0.25918619193,0.00399285872206
conv: 41
U: -0.408337890564,99.3922310026,0.245703684927,0.995788920679
*15
conv: 95
N: -0.316357218773,1.1501524502,0.0925035437018,0.509649729412,0.484278779749
conv: 95
U: -99.9182853128,-0.316357218773,0.235587019466,0.00439136306589
conv: 95
U: -0.316357218773,99.8112326251,0.251646014933,0.995887766102
*16
conv: 46
N: -0.549739740654,0.885374477911,0.104230728671,0.477414057907,0.502398624498
conv: 46
U: -99.0470344011,-0.549739740654,0.26091151034,0.00396670472288
conv: 46
U: -0.549739740654,98.8636112631,0.258557288465,0.99599740661
*17
conv: 73
N: -0.175120349475,1.03803901617,0.0923614677288,0.493091351836,0.546433183803
conv: 73
U: -99.8371674613,-0.175120349475,0.274865836755,0.00376599302469
conv: 73
U: -0.175120349475,99.4234624661,0.228925708701,0.995481673391
*18
conv: 44
N: -0.556981455554,0.928696309417,0.117757732481,0.469320747999,0.488477416968
conv: 44
U: -99.6586974492,-0.556981455554,0.258362409903,0.00400546849572
conv: 44
U: -0.556981455554,99.7447944604,0.269199834641,0.996155164298
*19
conv: 99
N: -0.32632847246,0.891899199208,0.0988372553507,0.523585932914,0.480496189025
conv: 99
U: -99.9932854543,-0.32632847246,0.226399680296,0.00456857119419
conv: 99
U: -0.32632847246,98.6000438334,0.246897208917,0.995809080153
*20
conv: 102
N: -0.387829808096,1.13795065264,0.102756784181,0.532982113712,0.499218696443
conv: 102
U: -99.7900385809,-0.387829808096,0.231538999579,0.00446779948818
conv: 102
U: -0.387829808096,99.4648362559,0.232361614774,0.995547947581
*21
conv: 90
N: -0.600198079909,0.969546936536,0.107292368561,0.493467387145,0.52257455521
conv: 90
U: -99.8412352772,-0.600198079909,0.262883875128,0.00393704511339
conv: 90
U: -0.600198079909,98.8956433268,0.2405315733,0.995698708814
*22
conv: 45
N: -0.345970389484,0.97112414908,0.0916311201516,0.499580539625,0.524077620566
conv: 45
U: -99.1696501503,-0.345970389484,0.260720460497,0.0039696060011
conv: 45
U: -0.345970389484,99.5090201125,0.236581818673,0.995627143811
*23
conv: 46
N: -0.510844236478,1.05360564022,0.106745404091,0.481434749276,0.474338332881
conv: 46
U: -99.4327283934,-0.510844236478,0.245329372553,0.00421746380073
conv: 46
U: -0.510844236478,99.8849060456,0.270118793943,0.996168100583
*24
conv: 91
N: -0.544942796217,0.759696089962,0.108095160229,0.515777029597,0.494155017978
conv: 91
U: -98.5754684563,-0.544942796217,0.237523018153,0.00435548269346
conv: 91
U: -0.544942796217,98.9336060001,0.243582826372,0.995752368422
#979
*0
conv: 80
N: -0.642042048727,1.00643877987,0.100372880617,0.5012334637,0.518148152283
conv: 80
U: -99.6712671499,-0.642042048727,0.256962965577,0.00394578306276
conv: 80
U: -0.642042048727,99.8889281652,0.238749823479,0.995754447445
*1
conv: 38
N: -0.328907848994,0.929385601988,0.100003179667,0.483995177188,0.520854551193
conv: 38
U: -98.5423614327,-0.328907848994,0.266588578365,0.00380362412286
conv: 38
U: -0.328907848994,98.8797750002,0.246362653017,0.995885306473
*2
conv: 43
N: -0.570149477752,0.958687222889,0.0909388000852,0.526031087822,0.493299454514
conv: 43
U: -99.9430771691,-0.570149477752,0.231945808674,0.00436958921104
conv: 43
U: -0.570149477752,99.7243674672,0.238969329494,0.995758379081
*3
conv: 111
N: -0.517986931646,1.0667202506,0.0960173872123,0.492341843234,0.505968989753
conv: 111
U: -99.6747873878,-0.517986931646,0.255172289901,0.00397381844552
conv: 111
U: -0.517986931646,99.6814458062,0.249431767838,0.995935058002
*4
conv: 45
N: -0.433811902169,1.08843748023,0.0937426740263,0.490012217725,0.490750250489
conv: 45
U: -99.857774977,-0.433811902169,0.248918022642,0.00407258570333
conv: 45
U: -0.433811902169,99.4152690375,0.258016165939,0.996070457483
*5
conv: 94
N: -0.64262760876,0.962846724902,0.0938175470463,0.495333876358,0.4987364355
conv: 94
U: -99.6488565648,-0.64262760876,0.250146382375,0.00405286942804
conv: 94
U: -0.64262760876,99.9592716998,0.2514659641,0.995968231881
*6
conv: 42
N: -0.498446749497,1.01741485688,0.0983377864382,0.536966764429,0.483485777098
conv: 42
U: -99.709885678,-0.498446749497,0.221089491281,0.00458318837484
conv: 42
U: -0.498446749497,97.823264255,0.238889926087,0.995756825721
*7
conv: 123
N: -0.411162404893,1.08513949516,0.0946545418821,0.485026092219,0.487467389141
conv: 123
U: -99.87018172,-0.411162404893,0.249872720863,0.00405717820023
conv: 123
U: -0.411162404893,99.7594950186,0.262047525454,0.996130629837
*8
conv: 42
N: -0.778168025844,1.08208084911,0.099305463799,0.488925388983,0.486997762859
conv: 42
U: -99.845301246,-0.778168025844,0.247643119814,0.00409355687239
conv: 42
U: -0.778168025844,99.6568065225,0.260377829776,0.996105874623
*9
conv: 49
N: -0.518780649242,1.02430432336,0.102332048074,0.49139845084,0.523865766989
conv: 49
U: -99.7485637388,-0.518780649242,0.26453539187,0.00383311385205
conv: 49
U: -0.518780649242,99.6609123157,0.24101253198,0.995794390405
*10
conv: 81
N: -0.85864625632,0.798518989228,0.0937378752567,0.482567336716,0.478496976658
conv: 81
U: -99.6838585409,-0.85864625632,0.246776966374,0.0041076981402
conv: 81
U: -0.85864625632,99.946215089,0.26760212924,0.996210719886
*11
conv: 42
N: -0.39347338877,1.10767939361,0.105504429511,0.472280915849,0.520581495768
conv: 42
U: -99.4892617866,-0.39347338877,0.272082709218,0.00372716979065
conv: 42
U: -0.39347338877,99.6074963335,0.252582760729,0.995986240131
*12
conv: 67
N: -0.469487429997,0.805442367322,0.0998240761866,0.489720523683,0.491184881444
conv: 67
U: -99.8236718925,-0.469487429997,0.249285587073,0.00406660189699
conv: 67
U: -0.469487429997,99.5669027394,0.257940298093,0.996069349483
*13
conv: 40
N: -0.246202777956,0.971780789617,0.0997084519611,0.513572742188,0.513365236031
conv: 40
U: -98.5504167317,-0.246202777956,0.24857242476,0.00407840097539
conv: 40
U: -0.246202777956,99.6410346478,0.23480110766,0.995683430718
*14
conv: 38
N: -0.518265207237,0.98389064361,0.095262789037,0.501760647968,0.508864025783
conv: 38
U: -99.4123689011,-0.518265207237,0.252068263395,0.00402204029777
conv: 38
U: -0.518265207237,99.3056167937,0.243117414412,0.995830583615
*15
conv: 42
N: -0.785118999252,1.25914642784,0.101896786201,0.493861812731,0.474774514374
conv: 42
U: -99.663625355,-0.785118999252,0.239060658751,0.00424003301423
conv: 42
U: -0.785118999252,99.6258495332,0.264023799261,0.99615935803
*16
conv: 42
N: -0.383016812376,1.04626146409,0.1058776986,0.483631375044,0.510519247718
conv: 42
U: -99.9482109414,-0.383016812376,0.261758840038,0.00387359873552
conv: 42
U: -0.383016812376,99.6815753767,0.251556172507,0.9959699286
*17
conv: 145
N: -0.682523474001,1.24004881269,0.0918582668394,0.519773798134,0.480750858716
conv: 145
U: -99.8135193106,-0.682523474001,0.228547243131,0.00443426871181
conv: 145
U: -0.682523474001,99.7305997835,0.248625160143,0.995922323809
*18
conv: 200
N: -0.661120579958,0.802667233109,0.103813163042,0.494859105066,0.483918062252
conv: 200
U: -99.8785539587,-0.661120579958,0.24305450847,0.00417038229576
conv: 200
U: -0.661120579958,99.5505813092,0.259032792351,0.996085819161
*19
conv: 84
N: -0.743605785201,0.819264990043,0.0974622159117,0.48582955682,0.504368029026
conv: 84
U: -99.8577845664,-0.743605785201,0.257678618501,0.00393462293435
conv: 84
U: -0.743605785201,99.9698151102,0.253438236592,0.995999768954
*20
conv: 125
N: -0.269783421491,1.08053843326,0.102865670693,0.512577438037,0.519229855023
conv: 125
U: -99.8434356749,-0.269783421491,0.252082682619,0.00402191839097
conv: 125
U: -0.269783421491,99.5167131405,0.232286122733,0.995636854205
*21
conv: 109
N: -0.446806694067,0.803814657987,0.113028096321,0.485635012919,0.492184709432
conv: 109
U: -99.9587927425,-0.446806694067,0.251838816965,0.00402564010104
conv: 109
U: -0.446806694067,99.8493152432,0.259472502046,0.996092332114
*22
conv: 46
N: -0.482117892699,1.02796508353,0.0979573586628,0.49387204608,0.500441194338
conv: 46
U: -99.3654955827,-0.482117892699,0.251752915086,0.00402701506239
conv: 46
U: -0.482117892699,99.2800380085,0.25132136592,0.995966098687
*23
conv: 97
N: -0.541431190578,1.16239411906,0.0998315568356,0.491141225113,0.483467313217
conv: 97
U: -99.1671898791,-0.541431190578,0.244757270773,0.00414167725556
conv: 97
U: -0.541431190578,99.2642915474,0.261047802577,0.996115778666
*24
conv: 45
N: -0.573979991854,1.05266552605,0.0936385421036,0.490473087732,0.492562962769
conv: 45
U: -99.9653504212,-0.573979991854,0.249540379392,0.00406269459509
conv: 45
U: -0.573979991854,99.0599795974,0.256932769613,0.99605369475
#1000
*0
conv: 51
N: -0.365795101609,0.911674715818,0.109284759122,0.481404683631,0.516333075566
conv: 51
U: -99.7626435737,-0.365795101609,0.265701451608,0.0037256255335
conv: 51
U: -0.365795101609,99.8585959681,0.249913106606,0.996039978638
*1
conv: 200
N: -0.428380244311,1.18334567989,0.0990596478883,0.487755320883,0.496935151769
conv: 200
U: -99.8231344093,-0.428380244311,0.253152319509,0.00390976486674
conv: 200
U: -0.428380244311,99.974113665,0.256111496045,0.996135274202
*2
conv: 64
N: -0.569195375464,0.800824179419,0.0927120238369,0.478576694957,0.463652981459
conv: 64
U: -98.7544756007,-0.569195375464,0.241761827631,0.00409292189996
conv: 64
U: -0.569195375464,99.4960679813,0.276680770816,0.996421748847
*3
conv: 45
N: -0.587166253524,0.955043129204,0.0948404426615,0.494927582636,0.486120114651
conv: 45
U: -99.7465012897,-0.587166253524,0.244276122864,0.0040521038483
conv: 45
U: -0.587166253524,99.8237146102,0.257814775948,0.996159868504
*4
conv: 38
N: -0.380671825575,1.0803204931,0.0989754728057,0.47767119272,0.503045195047
conv: 38
U: -99.2696941475,-0.380671825575,0.261138457896,0.00379052934357
conv: 38
U: -0.380671825575,99.6386075219,0.258209551293,0.996166639846
*5
conv: 38
N: -0.273331836255,1.11406583407,0.101168417747,0.487535391766,0.475182021069
conv: 38
U: -98.7223579574,-0.273331836255,0.242592841045,0.00407908647028
conv: 38
U: -0.273331836255,99.3596385868,0.26689096668,0.996290828554
*6
conv: 57
N: -0.596150416799,1.06281777733,0.104721002836,0.46971042821,0.506372230952
conv: 57
U: -99.8251223082,-0.596150416799,0.26666459982,0.0037122708928
conv: 57
U: -0.596150416799,99.6024735861,0.260644202058,0.996202346787
*7
conv: 200
N: -0.507515742795,0.993018098235,0.09676078898,0.506913405081,0.509572841252
conv: 200
U: -99.74832355,-0.507515742795,0.249928583699,0.00396005717667
conv: 200
U: -0.507515742795,99.7304995964,0.240177101387,0.995879864039
*8
conv: 46
N: -0.544120467747,0.852942840899,0.110926306055,0.457621701894,0.496320851643
conv: 46
U: -99.5252128564,-0.544120467747,0.268000773578,0.00369373962938
conv: 46
U: -0.544120467747,99.1559271703,0.271396798891,0.996352312569
*9
conv: 64
N: -0.439450427484,0.829271798438,0.111710720181,0.476694358862,0.516006440893
conv: 64
U: -98.7746690563,-0.439450427484,0.267810643616,0.00369630459608
conv: 64
U: -0.439450427484,99.198731405,0.252514280753,0.996080626367
*10
conv: 50
N: -0.756234190439,0.964894583223,0.108671862401,0.493887352464,0.495420796431
conv: 50
U: -99.9639639197,-0.756234190439,0.249301684855,0.00396980852484
conv: 50
U: -0.756234190439,99.9909647408,0.253830149032,0.996100739988
*11
conv: 46
N: -0.633292110493,1.09125876939,0.0808889822007,0.540892248481,0.490177558509
conv: 46
U: -99.927837129,-0.633292110493,0.222733319918,0.00444147947014
conv: 46
U: -0.633292110493,99.8627957362,0.233393454649,0.995760523966
*12
conv: 50
N: -0.693551629216,1.15153431598,0.0890971447919,0.518734141801,0.501467615436
conv: 50
U: -99.8539210718,-0.693551629216,0.239923082355,0.0041246654477
conv: 50
U: -0.693551629216,112.67920026,0.238361732192,0.995848439148
*13
conv: 48
N: -0.46801371587,0.990397018221,0.0971353595311,0.529458722356,0.51487657535
conv: 48
U: -99.9580937244,-0.46801371587,0.241671501541,0.0040948388169
conv: 48
U: -0.46801371587,99.7791872181,0.225888811298,0.995620311415
*14
conv: 46
N: -0.697360329507,0.857983653065,0.112594905792,0.47583606823,0.489758244215
conv: 46
U: -99.2047707002,-0.697360329507,0.255700135341,0.00387080327781
conv: 46
U: -0.697360329507,99.5199308147,0.265483023578,0.996271302902
*15
conv: 47
N: -0.210028675928,0.930471119301,0.0921986988029,0.515354891361,0.476482507459
conv: 47
U: -99.9076331616,-0.210028675928,0.228675100975,0.00432644721907
conv: 47
U: -0.210028675928,99.4478807897,0.2529891179,0.996087727743
*16
conv: 36
N: -0.422042532835,1.11465770422,0.0958907478494,0.503227017027,0.507882200222
conv: 36
U: -99.1335465727,-0.422042532835,0.250877923341,0.00394501621143
conv: 36
U: -0.422042532835,99.5399201412,0.242914207473,0.995926178014
*17
conv: 200
N: -0.477378724671,1.11680554914,0.0977597868944,0.517597832666,0.507535999865
conv: 200
U: -99.8895886696,-0.477378724671,0.243619839864,0.00406215959543
conv: 200
U: -0.477378724671,99.9390307246,0.235801409843,0.995803718041
*18
conv: 76
N: -0.517735278773,1.21938514342,0.107937737487,0.478942291219,0.50396228751
