~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 200
U: -99.8110721493,-0.462106874605,0.150793038912,0.00800204643564
conv: 200
U: -0.462106874605,198.698390121,0.00333002000549,0.732451014132
*18
conv: 55
N: -0.406563809071,1.01438056517,0.104364527111,0.497783454938,0.469855993657
conv: 55
U: -99.7716275472,-0.406563809071,0.234251116139,0.00516445665474
conv: 55
U: -0.406563809071,99.8071906517,0.264317382785,0.995420425167
*19
conv: 69
N: -0.403926358998,0.995297145103,0.103535724839,0.483856286513,0.495685727918
conv: 69
U: -99.3123629914,-0.403926358998,0.254144370363,0.0047616561108
conv: 69
U: -0.403926358998,99.9164682153,0.258351618893,0.995315525681
*20
conv: 200
N: -0.453953965143,0.961336997111,0.123267294134,0.490580007785,0.551378230055
conv: 200
U: -99.9476135893,-0.453953965143,0.278190850495,0.00435180660748
conv: 200
U: -0.453953965143,99.9628318375,0.227581458132,0.994685650162
*21
conv: 164
N: 7.00483757361,6.69885821552,2,0.260360246845,0.983243278828
conv: 164
U: -99.9197680542,7.00483757361,0.494622835611,0.00245220513229
conv: 164
U: 7.00483757361,99.8306494453,0.241369595961,0.994988263876
*22
conv: 89
N: -0.305547475309,1.00869441862,0.101231956883,0.483125736521,0.526055308679
conv: 89
U: -99.6701695368,-0.305547475309,0.269242069657,0.00449594010462
conv: 89
U: -0.305547475309,99.8960641713,0.243984393752,0.995040941683
*23
conv: 56
N: -0.43441607091,0.99541588644,0.11727817414,0.468401097072,0.50702916878
conv: 56
U: -99.9981140968,-0.43441607091,0.267281547252,0.00452856567853
conv: 56
U: -0.43441607091,99.945727252,0.260669719682,0.995357102522
*24
conv: 74
N: -0.261651526435,0.993487640488,0.111988556586,0.492874190257,0.48892258817
conv: 74
U: -99.678917154,-0.261651526435,0.246271808044,0.00491327554367
conv: 74
U: -0.261651526435,99.7146942276,0.257206163908,0.995294672538
#838
*0
conv: 85
N: -0.435826914751,1.02974353962,0.090980199113,0.512188511385,0.488571810861
conv: 85
U: -99.0581522491,-0.435826914751,0.236248448849,0.00499987838032
conv: 85
U: -0.435826914751,99.9345913411,0.248001678165,0.995235947652
*1
conv: 76
N: -0.410700628135,1.01628255107,0.0916930749329,0.527349494975,0.516504248664
conv: 76
U: -99.280341612,-0.410700628135,0.243194176352,0.00485891085137
conv: 76
U: -0.410700628135,99.2125291997,0.225894171723,0.994770980873
*2
conv: 200
N: -0.491553577429,1.00043201345,0.0364343515579,0.859772930265,0.57450563604
conv: 200
U: -99.8823095852,-0.491553577429,0.132594859898,0.0088774163757
conv: 200
U: -0.491553577429,200.041631986,0.00406940859167,0.774090959384
*3
conv: 136
N: -0.585265537039,0.995428097494,0.0876153369861,0.512707767059,0.493911336342
conv: 136
U: -99.6835079623,-0.585265537039,0.238709720184,0.0049484642561
conv: 136
U: -0.585265537039,99.9168279502,0.245021192588,0.995178275507
*4
conv: 62
N: -0.276180539406,0.986628176979,0.11327311624,0.485726261097,0.502177767748
conv: 62
U: -99.5075700176,-0.276180539406,0.256419134901,0.00460798989576
conv: 62
U: -0.276180539406,99.6529676084,0.254293549154,0.995353672631
*5
conv: 151
N: -0.875448479125,1.02579984542,0.10083762419,0.509129174377,0.485804255051
conv: 151
U: -99.3847002102,-0.875448479125,0.236382509378,0.00499760962443
conv: 151
U: -0.875448479125,99.8612746951,0.250926601813,0.995290754376
*6
conv: 200
N: -0.692762623219,0.981033947218,0.103348308374,0.474085101843,0.495817768446
conv: 200
U: -99.4480177134,-0.692762623219,0.259187122634,0.00455901212892
conv: 200
U: -0.692762623219,99.0696802259,0.263166714104,0.995509673671
*7
conv: 62
N: -0.670188082124,1.02086571919,0.0849343777158,0.529492995593,0.499116726147
conv: 62
U: -98.5525558717,-0.670188082124,0.233038604655,0.00506880484113
conv: 62
U: -0.670188082124,99.4662224153,0.233906793987,0.994949977662
*8
conv: 103
N: -0.398922788091,0.998935082963,0.0964215780095,0.499990535365,0.51887171984
conv: 103
U: -99.8973276959,-0.398922788091,0.2577070732,0.00458542770444
conv: 103
U: -0.398922788091,99.8697554018,0.238741096805,0.995052160583
*9
conv: 200
N: -0.613285166475,0.999838116861,0.100105669245,0.498255295548,0.477896993189
conv: 200
U: -99.9190194023,-0.613285166475,0.238031410033,0.00496235347602
conv: 200
U: -0.613285166475,99.6896845594,0.260152076777,0.995457624633
*10
conv: 65
N: -0.521313748628,0.983899137229,0.12082862426,0.462251878817,0.513195899145
conv: 65
U: -99.6274775265,-0.521313748628,0.273230423066,0.00432596338795
conv: 65
U: -0.521313748628,113.615040617,0.260956422697,0.995471501972
*11
conv: 54
N: -0.458736275439,0.987935565853,0.103652446664,0.516779039277,0.486617248254
conv: 54
U: -99.9335229065,-0.458736275439,0.232888867561,0.00507158300326
conv: 54
U: -0.458736275439,99.8860544401,0.246770770522,0.995212350138
*12
conv: 196
N: 6.71184528919,6.36453097835,2,0.26089648926,0.984680393895
conv: 196
U: -98.9398778411,6.71184528919,0.494999374985,0.00239231469604
conv: 196
U: 6.71184528919,99.3761077909,0.240543393695,0.995089924673
*13
conv: 76
N: -0.446050725903,1.02407161328,0.111924947508,0.484084476114,0.504674814423
conv: 76
U: -99.5447643126,-0.446050725903,0.25838350013,0.00457390948677
conv: 76
U: -0.446050725903,99.1868862085,0.253970349704,0.995346926574
*14
conv: 127
N: -0.388797202908,0.995296065426,0.107324112327,0.49946425158,0.506207057832
conv: 127
U: -99.585773934,-0.388797202908,0.251412174185,0.00470111532934
conv: 127
U: -0.388797202908,99.9276869534,0.245561116277,0.995187296123
*15
conv: 61
N: -0.214758135557,0.990765102534,0.107229388813,0.495153735595,0.486629434494
conv: 61
U: -98.7761121382,-0.214758135557,0.243995450355,0.00484166283002
conv: 61
U: -0.214758135557,99.6962597397,0.257289626239,0.995407358831
*16
conv: 200
N: 6.26342976922,5.48796876241,2,0.234327267536,0.987523331879
conv: 200
U: -99.3987161371,6.26342976922,0.49606111161,0.00238705113219
conv: 200
U: 6.26342976922,99.5785659373,0.266051111129,0.995558877079
*17
conv: 168
N: -0.267198439323,0.980004035358,0.0857416699276,0.517402447642,0.521563388182
conv: 168
U: -99.4534415859,-0.267198439323,0.250710978379,0.00471261564986
conv: 168
U: -0.267198439323,99.3854534345,0.22832536276,0.994827798837
*18
conv: 84
N: -0.382235502868,1.03018260768,0.0963728865112,0.481270709434,0.504818095334
conv: 84
U: -99.9027484855,-0.382235502868,0.259910700858,0.00454684878742
conv: 84
U: -0.382235502868,99.9060212652,0.255257199511,0.995370698807
*19
conv: 93
N: 7.37493383165,6.79877306696,2,0.265530022001,0.988451528636
conv: 93
U: -99.9862919502,7.37493383165,0.495942867754,0.00238787234114
conv: 93
U: 7.37493383165,99.5097145688,0.234966255388,0.994973806903
*20
conv: 174
N: -0.39402693037,1.01107433885,0.0994789248284,0.495835353542,0.532660463816
conv: 174
U: -97.3740537091,-0.39402693037,0.266550024554,0.00443385542856
conv: 174
U: -0.39402693037,99.9169110474,0.234053385876,0.994953646121
*21
conv: 111
N: -0.41274426444,0.982352920589,0.115768477833,0.459877586997,0.487472678263
conv: 111
U: -98.363064558,-0.41274426444,0.262501727511,0.00450162263783
conv: 111
U: -0.41274426444,99.9146484497,0.274059689998,0.995687459536
*22
conv: 155
N: 6.92325292935,6.03038285715,2,0.239736393306,0.988786500275
conv: 155
U: -99.1919576275,6.92325292935,0.496283527653,0.00238600290648
conv: 155
U: 6.92325292935,98.8286511396,0.260419539352,0.995463235505
*23
conv: 83
N: -0.622578031188,1.0102283277,0.0902442089757,0.508736173529,0.460518823475
conv: 83
U: -99.3743665487,-0.622578031188,0.22366930808,0.00527952103955
conv: 83
U: -0.622578031188,99.1791022591,0.264033158248,0.995523863299
*24
conv: 90
N: -0.321814756514,0.987658775966,0.0681293192063,0.640488299863,0.528845567946
conv: 90
U: -98.7810641138,-0.321814756514,0.19651677392,0.00600587806771
conv: 90
U: -0.321814756514,147.010778942,0.159432807921,0.992607455942
#858
*0
conv: 76
N: -0.573845563183,0.969416703897,0.103864157143,0.52796010394,0.490564632206
conv: 76
U: -99.2281813811,-0.573845563183,0.229279800114,0.00503198158624
conv: 76
U: -0.573845563183,99.9426161955,0.239281477768,0.995177392285
*1
conv: 146
N: -0.44203734789,0.996095213094,0.0968831525553,0.503014400115,0.500431050166
conv: 146
U: -99.8824338067,-0.44203734789,0.246993760753,0.00467290291428
conv: 146
U: -0.44203734789,99.4795460769,0.246513130624,0.99531808352
*2
conv: 92
N: -0.275435910716,1.01779756232,0.101161947692,0.51648277873,0.484087355966
conv: 92
U: -99.584836704,-0.275435910716,0.232047935602,0.00497527648896
conv: 92
U: -0.275435910716,99.2861298228,0.247988581682,0.995343098171
*3
conv: 138
N: -0.150555994885,0.985598245621,0.109430553908,0.489153976345,0.499650076955
conv: 138
U: -99.131351246,-0.150555994885,0.253509167246,0.0045530674204
conv: 138
U: -0.150555994885,99.7076227737,0.253858366747,0.995453168088
*4
conv: 101
N: -0.220108158317,0.987042298086,0.101768810334,0.485324612058,0.498741204783
conv: 101
U: -99.7295907215,-0.220108158317,0.254911132357,0.00452883580359
conv: 101
U: -0.220108158317,99.730172238,0.256285228377,0.995495337031
*5
conv: 193
N: -0.552638218872,0.994173628487,0.086924623173,0.476706201129,0.514261464705
conv: 193
U: -99.4645370058,-0.552638218872,0.266735377755,0.00432832907534
conv: 193
U: -0.552638218872,99.5917475272,0.253079890622,0.995439192786
*6
conv: 200
N: -0.532579381684,0.984151660151,0.108461528402,0.517658839135,0.487479881231
conv: 200
U: -99.7329560744,-0.532579381684,0.232377355259,0.0049706583283
conv: 200
U: -0.532579381684,99.6719578599,0.246481330656,0.995312328255
*7
conv: 200
N: 7.48216595549,6.68271410121,2,0.249989818053,0.987538455921
conv: 200
U: -99.54729779,7.48216595549,0.495901965857,0.00233276966776
conv: 200
U: 7.48216595549,99.3742794409,0.250630040646,0.995395391286
*8
conv: 68
N: -0.453669926869,0.990080147036,0.112931574335,0.464532702078,0.500017751029
conv: 68
U: -99.9784272742,-0.453669926869,0.266003377022,0.00433997155697
conv: 68
U: -0.453669926869,99.7521349768,0.265985564355,0.995659789749
*9
conv: 53
N: -0.436084713832,0.974826211569,0.0894028133232,0.520856639898,0.45260132841
conv: 53
U: -99.6867668876,-0.436084713832,0.213058244002,0.0054128664476
conv: 53
U: -0.436084713832,99.8784968676,0.2626065601,0.995603887502
*10
conv: 122
N: -0.312544887895,0.998864116713,0.1025311031,0.478751052696,0.496116173217
conv: 122
U: -99.8261590241,-0.312544887895,0.257016487165,0.00449120831837
conv: 122
U: -0.312544887895,99.3368804704,0.260753974478,0.99557288105
*11
conv: 179
N: 6.87656817384,6.32327469423,2,0.246577212023,0.987895566552
conv: 179
U: -99.6895938549,6.87656817384,0.496032429214,0.00233201983033
conv: 179
U: 6.87656817384,99.5374418038,0.253912315294,0.995454815291
*12
conv: 87
N: -0.711405625359,0.984775700936,0.103972176525,0.513791646746,0.499407934354
conv: 87
U: -99.1868042199,-0.711405625359,0.241069438368,0.00478711067707
conv: 87
U: -0.711405625359,99.2229084615,0.241660265492,0.995224538912
*13
conv: 192
N: 6.12349980349,6.01472372733,2,0.248565905754,0.987051705813
conv: 192
U: -99.657085493,6.12349980349,0.495792758061,0.00233313208207
conv: 192
U: 6.12349980349,99.8745559232,0.252163275712,0.995423411265
*14
conv: 53
N: -0.485823361251,0.992761406407,0.108439396634,0.464344615552,0.510291579253
conv: 53
U: -99.9258027079,-0.485823361251,0.270896136098,0.00426213708265
conv: 53
U: -0.485823361251,99.7910450666,0.261280754296,0.995581808217
*15
conv: 73
N: -0.317311091552,1.00443494605,0.10927882139,0.463083301946,0.476042597
conv: 73
U: -98.7073263488,-0.317311091552,0.255598634309,0.00451608782125
conv: 73
U: -0.317311091552,99.4701015107,0.277839518309,0.995843921155
*16
conv: 103
N: -0.143626259348,0.979595454099,0.0955710007904,0.521823076394,0.480354780202
conv: 103
U: -99.8738355135,-0.143626259348,0.227053839983,0.0050810633479
conv: 103
U: -0.143626259348,99.8878041474,0.247644423739,0.995339382968
*17
conv: 68
N: -0.533324036048,0.984207996153,0.0937860284829,0.514603099588,0.482388946103
conv: 68
U: -99.3194627962,-0.533324036048,0.23186276043,0.00497619370961
conv: 68
U: -0.533324036048,99.9560319443,0.250055528968,0.995384179539
*18
conv: 84
N: 7.3017227455,6.98653228957,2,0.273908079769,0.989194691238
conv: 84
U: -99.5304308426,7.3017227455,0.496084322614,0.00233202508483
conv: 84
U: 7.3017227455,111.230296835,0.226529181619,0.994907642603
*19
conv: 94
N: -0.700408204119,0.992550275746,0.118087583229,0.469459477194,0.462411964325
conv: 94
U: -99.2751758654,-0.700408204119,0.245809665265,0.0046950008167
conv: 94
U: -0.700408204119,99.3349463609,0.281252377787,0.99589422351
*20
conv: 91
N: -0.715495692793,1.00185592404,0.10600061272,0.508723952627,0.519469443694
conv: 91
U: -99.443075149,-0.715495692793,0.253820796279,0.00454788125679
conv: 91
U: -0.715495692793,99.812414994,0.233976470837,0.995068245469
*21
conv: 95
N: -0.456811714057,0.971170561255,0.108465575304,0.496130512831,0.512080271746
conv: 95
U: -99.8834112954,-0.456811714057,0.256204945569,0.00450535697375
conv: 95
U: -0.456811714057,98.6449064192,0.244186025814,0.995273880628
*22
conv: 88
N: -0.0309578419795,0.989120399492,0.103610860111,0.488126207783,0.50024523251
conv: 88
U: -99.3529332336,-0.0309578419795,0.254322712065,0.00453865815471
conv: 88
U: -0.0309578419795,99.8546677815,0.254072521463,0.995456893432
*23
conv: 124
N: -0.327279588878,0.991607311911,0.110534749442,0.491772404073,0.488657178991
conv: 124
U: -99.55412548,-0.327279588878,0.24677467544,0.00467677884209
conv: 124
U: -0.327279588878,98.6505480394,0.257974401397,0.995525350506
*24
conv: 129
N: -0.669335073056,0.980525159993,0.102919403002,0.509664987879,0.468069917509
conv: 129
U: -99.4706812801,-0.669335073056,0.227097124391,0.00507997004826
conv: 129
U: -0.669335073056,99.8989538418,0.259759358368,0.995556001354
#878
*0
conv: 111
N: -0.480975055525,0.980803546463,0.0806863342697,0.553670104985,0.513309703445
conv: 111
U: -98.8077272211,-0.480975055525,0.228855172752,0.00492768948544
conv: 111
U: -0.480975055525,99.7126848577,0.214074825938,0.994733822063
*1
conv: 68
N: -0.453255254367,1.01093052398,0.109288922802,0.481351976936,0.520350126365
conv: 68
U: -98.6953898284,-0.453255254367,0.267449247292,0.00421945456418
conv: 68
U: -0.453255254367,99.8290078662,0.247799039,0.995447472435
*2
conv: 58
N: -0.814548238571,1.00784116135,0.0906481904854,0.529312626323,0.470538359958
conv: 58
U: -99.3303319603,-0.814548238571,0.217983014577,0.00517218706356
conv: 58
U: -0.814548238571,98.8526570321,0.249304466344,0.995474579976
*3
conv: 200
N: -0.317603115336,0.97972816856,0.108140170738,0.47862504449,0.544303423374
conv: 200
U: -99.5348119013,-0.317603115336,0.280272146786,0.00402698558972
conv: 200
U: -0.317603115336,99.9061012174,0.23770324036,0.995255320938
*4
conv: 100
N: -0.454587234275,0.980942767164,0.0938816508657,0.495314396239,0.510419781283
conv: 100
U: -99.5418892612,-0.454587234275,0.255832796848,0.00441010834693
conv: 100
U: -0.454587234275,99.5574805375,0.245453140377,0.995404308054
*5
conv: 61
N: -0.51056648189,0.992364396716,0.0997061338398,0.498136885014,0.466711678591
conv: 61
U: -98.7648051294,-0.51056648189,0.232601908905,0.00484856478433
conv: 61
U: -0.51056648189,99.3655582199,0.265861443887,0.995755422553
*6
conv: 101
N: -0.42490101991,0.988077176709,0.0990337785377,0.503237782991,0.534817738493
conv: 101
U: -99.9560784106,-0.42490101991,0.264268136265,0.00427007782448
conv: 101
U: -0.42490101991,99.8578939937,0.229094303998,0.995077546804
*7
conv: 163
N: 6.69001324356,6.63157863431,2,0.259914076439,0.986115578667
conv: 163
U: -99.5101081931,6.69001324356,0.49542874879,0.0022821034809
conv: 163
U: 6.69001324356,99.5251015669,0.241257883924,0.995325333704
*8
conv: 69
N: 7.93004012493,7.0667192546,2,0.269246835625,0.989345841956
conv: 69
U: -99.2235729839,7.93004012493,0.496187123394,0.00227875229983
conv: 69
U: 7.93004012493,99.718269864,0.231166626489,0.995122086475
*9
conv: 112
N: 8.09752675396,8.32521440248,2,0.29751666198,0.98566707426
conv: 112
U: -99.7804738437,8.09752675396,0.494811447899,0.00228522667986
conv: 112
U: 8.09752675396,99.8821353915,0.204272244171,0.994483032148
*10
conv: 47
N: -0.486753096021,0.995265953201,0.116510016167,0.462765229319,0.510465312743
conv: 47
U: -99.4831812232,-0.486753096021,0.271752472687,0.00415279386162
conv: 47
U: -0.486753096021,99.9381200471,0.262082622597,0.995694547494
*11
conv: 56
N: -0.515798860816,0.987945175058,0.0931398726545,0.506214909737,0.494190206389
conv: 56
U: -99.6132876034,-0.515798860816,0.242245131476,0.00465660093474
conv: 56
U: -0.515798860816,99.6311017513,0.248140087629,0.995453522039
*12
conv: 89
N: 6.45359852835,5.77671145168,2,0.25243618517,0.98809062397
conv: 89
U: -99.6844454208,6.45359852835,0.496033158812,0.00227927601003
conv: 89
U: 6.45359852835,99.1210686384,0.248131444719,0.995454345226
*13
conv: 136
N: 6.11450936446,5.8906422544,2,0.241968725481,0.974123831487
conv: 136
U: -99.905054328,6.11450936446,0.492744926813,0.00229445591734
conv: 136
U: 6.11450936446,99.7788140319,0.261887093722,0.995692023827
*14
conv: 87
N: -0.272517876989,0.983151623608,0.10432399005,0.49791413059,0.54560616683
conv: 87
U: -99.4749788931,-0.272517876989,0.272138389295,0.00414706544272
conv: 87
U: -0.272517876989,99.5042575523,0.226547731359,0.995022530228
*15
conv: 66
N: -0.39276514853,0.973737640405,0.0997912344683,0.467347157099,0.487707475617
conv: 66
U: -99.4264790413,-0.39276514853,0.258861956584,0.00435855074334
conv: 66
U: -0.39276514853,99.8134936483,0.27039131894,0.995826473799
*16
conv: 200
N: 14.8955872146,18.4047937243,2,0.357334078276,0.990228440652
conv: 200
U: -98.9033720548,14.8955872146,0.496271041061,0.00228174398894
conv: 200
U: 14.8955872146,99.8544359383,0.142990598435,0.992126571277
*17
conv: 142
N: -0.7507756706,0.999916144091,0.106444528727,0.494781789117,0.48904564301
conv: 142
U: -99.4179654601,-0.7507756706,0.245444565039,0.00459635390611
conv: 142
U: -0.7507756706,99.9723018818,0.256373645734,0.995598726036
*18
conv: 108
N: -0.349428914469,1.0279857029,0.099624332705,0.471677083502,0.506577647884
conv: 108
U: -99.9955118777,-0.349428914469,0.265578003337,0.00424935040388
conv: 108
U: -0.349428914469,99.8174842143,0.25934497918,0.99564901605
*19
conv: 67
N: -0.79789197582,1.02463717368,0.0927288914766,0.492659232518,0.465643680332
